person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file
-0.009711091344576539,0.0,0.002894345811720156,-0.021110271864040814,0.01439170601269115,0.028007653185221134,0.011381775327561754,-0.03168931617189648,0.14695643072067083,0.14050398208999693,0.0,0.0,0.18223128795661714
0.0,0.0,-0.045803093765406554,0.07432626874122973,0.0,-0.03932213033154551,0.057367403703291985,-0.10318649643099934,-0.262185493721984,-0.03359168226698651,-0.004201771759243911,-0.08219811732850404,0.09276314769146365
0.010724613942816036,0.0,0.0,0.01461548139306668,-0.010044117082701809,0.0,0.02033678028045964,0.06779938805643067,0.21284881730432267,-0.08272783468377927,0.009487768467003032,0.024209703184234915,0.19509903583754612
0.05239479608438851,0.0,0.0,0.02023933242835013,-0.04630237150322606,0.06060261104437089,-0.018752150515170873,-0.0547748523701808,-0.02602653040226623,0.27088977097379546,0.0,0.029262124176578395,0.17644089493430956
0.03337087043402971,0.0,0.0,0.04365052028557257,-0.029295821669566728,0.018593051459986656,-0.026487140493229526,0.009890640434036646,0.07612434343610974,0.13528379197613277,0.0,-0.026529700632860656,0.1878708323007915
0.008054136860456843,0.0,-0.01204113093335283,-0.02330746678702061,0.0,-0.028429827811656604,-0.008615350848205194,0.06181676360675671,0.1870832647359244,0.07665298689381901,0.0,0.04560888582429454,0.2042098860111959
0.0,0.0,-0.008885356821074566,0.008238031140764612,-0.012564679099099732,0.009542260307856635,0.019092396771233436,0.01545576856052103,0.022251664959329273,-0.11620297835663876,0.0,-0.013758133307783665,0.1457102560120028
-0.010263844022648159,-0.003470669403266957,0.014417946161399301,0.024399584620618746,0.0,0.0,-0.022076882206180582,0.061386337288015236,0.02819978976507476,-0.03160256157253564,0.0,-0.0038246495672080863,0.1620193906478793
0.003459837851057981,0.0030794592399722154,0.0,0.0,0.008386855506826536,0.02358933155023019,-0.01541951635019397,-0.006591251300284038,0.12407971386881601,0.17470024164285705,0.0,-0.010229767517464022,0.20584778177194232
0.0,0.0,-0.004590413846130729,-0.007651267550187177,0.003643790735874064,-0.02019800093260521,-0.016435157037990693,-0.003076261560762309,-0.030705308911110098,0.006535291484712754,0.0,0.03049771383999165,-0.44698776183242167
0.0,0.0,-0.014701785229424901,-0.012775857403031051,-0.008980632836258927,0.0,-0.010261331076209374,0.10340254807761329,0.18925076638378974,-0.08859435485600228,0.00940595945989725,-0.03881078940655206,0.16651985611258507
0.015945164600515538,0.0,-0.02056193251077002,-0.015673343763189494,-0.011583963770906763,0.0,-0.014829047911590638,0.1054640502436582,0.0178681961915507,-0.05041502883098131,0.0,-0.02454435367234272,0.1413595750403863
0.0,0.0,0.006736560648158415,-0.019596639661483367,0.0,-0.020686374902685056,-0.013616246098886174,0.03790731691499949,-0.09374771978148287,0.005573429550212679,-0.0020090501395049845,0.0014906555783106845,-0.3910193077182682
0.0,0.0,-0.0068650714005855035,0.023158301526596314,0.011290132863626502,0.07031415076072892,-0.012607782306039804,0.009177051090795607,-0.009854847647023796,0.2282981367270896,0.0,0.0020976411193130984,0.1952013542780081
0.0,0.0,-0.00624462240925252,-0.005699283594685746,0.01051518500995302,0.012043239339425265,0.0,-0.06230180764498211,-0.255650870003964,-0.1004033420483993,-0.011289700855177729,-0.04588111866020961,0.07186988149161434
-0.012907839555474527,0.0,-0.014509487248861655,0.0,0.014708468663074951,-0.12112769868544966,-0.06292175756092482,-0.017743162496927745,-0.0467151188233098,0.08210281860175801,0.0,0.08423071538274449,0.15403415821204555
0.0,0.0,0.0,0.030199803617282833,0.008675071087557738,0.0399644178898037,-0.033676036697351704,-0.05564840920919956,0.03701736179838737,0.13075643835076106,0.007907413021244813,-0.033880262474611414,0.16422660502826184
0.0,-0.0012389810784033117,-0.005062606391838094,0.0,-0.002924654056434652,-0.00787868780822176,0.017528270218292213,-0.01845189959615366,-0.030621665804238033,-0.05112910590080244,0.0,0.0684360682104948,-0.4576241134033244
0.0,0.0,-0.02329428145578121,-0.04510103075340326,-0.006039202352144201,0.0,-0.040200158395629376,0.07667753182458584,-0.24140647414051208,-0.09262330254859653,0.006778351384201131,-0.02993792135453997,0.09247207342100504
-0.009211219060174247,0.0,0.0,0.002138434409770628,0.0,0.03979587638122884,-0.010534870540118405,0.04109301400979756,0.01874901858674221,0.24078574698303204,-0.003125324708996735,-0.004555294313464689,0.1934661479950995
0.0,0.0,0.003224220313865153,0.005195587120619815,0.0,-0.013709210291037293,0.01704400843792885,0.006697735680468253,-0.08792232984791595,-0.0590507504286863,-0.00134075666772987,-0.019461911223763954,-0.3396439687043781
0.0,-0.03165017771504478,0.0,0.012993768246792315,0.019700571281781706,-0.1095003692713411,-0.04418356658715791,0.014321630692102114,-0.058591898788732666,0.08843905866910681,0.0,0.015321430393199418,0.15230064956796888
0.0,0.0,0.011208817729854381,-0.03079834751967301,0.0,-0.026146275636899932,0.017715215638011005,-0.018661051837158014,0.07247166418981835,-0.13108477891774561,0.016546585967319664,0.0951355615483671,0.14974135644601308
0.0,0.0,0.0,-0.01233845656020476,-0.009631591054579886,-0.015476973207626856,0.007005931634354867,-0.013168992095873262,-0.09065995577403983,-0.055329511399300875,0.008804334544471562,0.028386744802072792,-0.3365589064999032
-0.008847696202686184,0.0,0.0,-0.005133380988985636,0.010016387179423762,0.06217219123130738,-0.007695500979663858,-0.020455213095672192,0.1267089059363572,0.18290430982871694,0.0,-0.026441008185558394,0.19486792209700934
0.0,-0.009106870303871802,0.0,-0.00927363142358961,-0.004243795368471582,0.017966835422584714,-0.003054135605727648,-0.029752820740863755,0.23449910822151324,-0.06938650800259022,0.0,-0.05201348314383014,0.1595933460762523
-0.02184268419023215,0.0,0.0,0.0,-0.02824413439935978,-0.02108265986944534,0.07963560221962733,-0.03681177736326431,-0.09634270627918458,-0.11544505007993101,0.09001023581188038,0.0809513307801699,0.12832293985841434
0.0,0.0,-0.009804248846662124,0.023138353621586078,0.022089167298281802,0.008445642895055746,0.0789889934751288,0.02461991899467872,-0.04830543979707972,-0.18125066519964958,0.0,-0.03590629651562176,0.1281307879888754
0.0,0.0,0.005255661617021845,-0.047245223490677606,0.00873745694207552,-0.022718319922266837,-0.016769313553848416,0.0,-0.24262663464097606,-0.10920175544756971,-0.00840147601207522,-0.044365467048061887,0.07267040445233315
-0.006415585000951329,0.0,0.0,0.0034513038916489866,0.008373599083539109,0.021159641237779376,-0.02197600209533786,-0.00588822674417655,0.10683183803602164,0.1409231562285534,0.0,0.048893709156118535,0.21564497753007433
0.004844285760878114,0.0,-0.048093605938228874,-0.05395949738478016,-0.013704160737325331,0.0,0.030837471060372948,0.013435474868116427,0.01380119605946326,-0.10338433794171177,0.0,0.1772567371959794,0.15757209620994275
0.0022227954313565313,0.0013831268010238197,0.002906062035257528,0.0014409802953252449,0.0,0.07662975502543781,-0.013616193010233847,-0.01683959055722871,0.032454654802309385,0.23173964289503568,0.0,0.0,0.19252059620316117
0.0,0.008730326245895871,0.0,0.018992960631378855,0.005461135615711987,0.04509715386235125,-0.03112654885849823,-0.02489498707441287,0.06641639907384576,0.1179323732894356,0.0,-0.038917148530648885,0.17357477246646455
0.0,0.0,-0.0031644830068200598,-0.012599270342950664,0.0,-0.016682685011339682,0.01727920550608527,0.007652904341105138,-0.10699525084976995,-0.06691975193167451,0.005422599823463785,0.002870508364297475,-0.31583115250302624
0.0,0.0,0.022565075960011362,0.03905128834737014,0.007860615008729678,0.008466489220384421,0.11369233415344378,0.026576606278775484,-0.12713214179943336,-0.1828705787121886,0.0,0.02024545724360325,0.13069595078797863
0.0,0.0,0.006132622605131732,0.004068739596227056,0.009177754909378562,-0.017932912950865274,-0.010634195505591226,-0.021082391371695007,-0.025408345044122156,0.0324067211307899,0.0,0.08154035724279593,-0.547235726222679
-0.017997300475419677,-0.01558976530710401,-0.006128478360842904,-0.029870680667770905,0.0,0.0,-0.044472163589352,0.0,0.015547132063646036,-0.05035693802596745,-0.009552726735203004,0.06747524843080863,0.15009676915588005
0.01965379608680139,-0.007761603546915505,0.0,-0.008860709738707924,-0.0576178929262206,0.023577197215115475,0.0,-0.012935406080859718,0.08291791569035786,-0.1297428581757269,0.02071889384225333,0.0,0.12920176412257736
-0.004490684558641822,0.007063450900339971,0.004071265009555111,-0.0056813319317548655,0.02000305719242371,-0.009598164989630004,0.0,0.0,0.0626601995115883,-0.07450752370159605,0.0,0.06253146380731651,0.1639122023729448
0.0,0.0,0.021722317274917045,0.06227004585785668,0.0033862408649647235,0.019687832570699067,0.005595118803936095,0.03112812136957088,-0.19041126105444708,0.011396653150877437,0.0,-0.0217429876881468,0.13380776655914986
0.009270320707021783,0.0,0.0,0.01556971246606361,-0.01116621186764799,0.010972808675688691,-0.016957786496026844,0.07110413341656938,0.11674422835399059,0.049838171992738496,0.0,0.019370276481579945,0.19482342629064908
-0.0039763834224215144,0.0,0.0016309728498143466,0.060908414475046364,0.00566166195438323,0.0,0.023523466400805364,0.01774743204220905,-0.033387898006541496,0.01921511247929981,0.0,0.16605503103172686,0.1963388689597434
0.0,0.0,-0.007068691288673756,-0.008747041337532464,0.004141543947351667,-0.006458163906697909,0.004280428953694789,0.005268774514617764,-0.007969702974482061,-0.04189026614302038,0.0,0.06633875010466198,-0.49686300748054907
0.004326708566838311,-0.0012849147061132242,-0.002656252881061867,-0.0043862645370447055,0.0,0.008674001514143145,-0.008125072040175424,-0.017269603200487867,0.0,-0.019861016537705754,0.0,-0.01415586295029299,-0.434229098838729
-0.018860739486294718,0.0,0.0,-0.020156454016969378,0.022296990252908155,-0.022168388789521543,-0.018298987354207128,0.06981378812299383,0.0,-0.0495331398591035,-0.013410992768460374,-0.035841895355642334,0.14531091574297178
0.0,0.0,-0.00359400917695579,0.0,0.0050748786196199965,-0.024119533053789746,-0.010167431218801645,-0.001916641768050624,-0.04837377196462312,0.009877858477273366,-0.0006203355277269451,-0.01438355417286896,-0.40074483582470594
0.0,0.0,0.0,-0.00583621047997579,-0.01408653444333804,-0.1065955041828317,-0.03752256459447861,-0.04158276930320672,0.08379380649025016,0.11963259307708658,0.008577312658711306,-0.0454216819501138,0.15697790894023478
0.0,0.0,0.0027938754368583133,0.018484090850682144,0.0,0.0053141091143001085,0.037490561655815144,0.008162706853117513,-0.057570091156714576,-0.08140019423373486,-0.0012199221712669295,0.009894245928885919,-0.4309167578885721
-0.014602328546571244,-0.0078030370171910945,0.0,0.009304955987079623,0.01656703868256881,0.016980758215846558,0.0,0.0,0.1856722413718458,-0.019567672939219228,0.004994375296745032,-0.01524989585367592,0.17654027635396005
-0.011100450493350771,0.0,-0.011958252993987138,-0.007695282421496086,0.0,-0.02070367633013816,-0.03056424630608257,0.02620158527001359,0.2192071400066699,0.1497991797137161,-0.007956309953304985,0.0,0.2058029378973306
0.04327742279014262,0.0,0.0,0.0,-0.01651785612403914,0.04418708112287061,-0.014700747040522488,0.04592114521419191,-0.08501912418949466,0.24049348171252774,0.01429180080542636,0.04992880995641496,0.18843932075510333
-0.0019089230874165734,0.0,0.003679975918403113,0.0,0.0017460803056715268,0.006409018561802441,-0.006135894899104109,-0.023714997813618077,0.011551357837164152,-0.024460622178978802,0.0,0.03540058459223187,-0.4915339548467849
0.0,0.0,-0.013129354527151735,0.0,-0.011179185731216356,-0.06231716043481891,-0.036837467697187515,-0.041096390309069565,0.15324619610645376,0.05275449336086681,-0.006997054713414996,-0.019310172595301767,0.16329550475894627
0.0,0.0,0.0033545209533728526,-0.0151403083787485,0.0,-0.0203880339555601,-0.00312564419996725,-0.00734181770018172,-0.023587249679101783,-0.05373445460786495,-0.00357921839201405,-0.016934225375542344,-0.34849094427502153
-0.0008869605068196331,0.0,0.0,-0.0007402705635835844,0.0,-0.01528325318878871,-0.004605856433657757,0.007653262069196274,-0.030363685902052392,-0.020474333148029263,-0.00034267853947500537,-0.010501133508637578,-0.41342246588878173
-0.0034097967628591483,0.0,-0.012467378487756857,0.0,0.0,0.001789901170713374,0.04936384957699467,0.06683476076083615,-0.035742620172131895,-0.15527445110141544,-0.005707242049215985,-0.027114724392159815,0.13355980294673783
-0.006374861260660807,0.0,0.0,0.0028188128439328164,0.010356064288071617,0.024762368135089172,-0.018085048419830035,-0.00887041830491332,0.1313734777827727,0.1434007160090586,0.0,0.01836288399873193,0.213284099364115
0.0,0.0,0.0,-0.02105222111381497,0.005245025545383586,-0.02867556109563552,-0.007207977264761092,-0.0648683126876808,-0.08451814563859343,-0.09344663973665986,-0.01847919559309037,-0.058134554307857564,0.09352130291217702
0.0,0.0,0.02942940425810153,0.03531341287747854,0.003717050240573838,0.01011284713273795,0.03746399670313564,0.018559403918881,-0.0460685550399555,-0.09209018434416574,0.0,0.03908371786399107,0.1533856190659458
0.0,-0.009828210128477054,0.0,-0.02893370255731352,-0.041724529838364055,0.017288624008870768,-0.04391641429387357,0.0,-0.06092884932552346,-0.04975836846717079,0.018202817067558337,-0.021492415289289465,0.11629694725317559
-0.003215382720172922,0.0,0.003945135060639833,0.0,0.007357437356412219,-0.04349043967635451,-0.013222396946896217,0.007493933074965357,-0.0784436707584792,0.06749154853519079,0.0,0.0027608372060370923,-0.43964437674197193
0.0,0.0,0.004037668400452832,-0.016230536535579522,-0.0065321361033786225,-0.017166262635866795,-0.011198140969561399,-0.004129802306430922,-0.10909852872186793,-0.04220076217264035,0.0,-0.00707394473333894,-0.27937492983241774
0.0,0.0,0.0,-0.015053500352036526,0.006801170039472282,0.008881043810991003,-0.006489431607329525,0.009182447203682241,-0.030527802945962832,-0.06500104516721715,-0.0061924455900038075,0.006972884357092054,-0.3975406953593171
-0.0028307707752253126,0.0,0.0035246660838896735,0.013675055362713089,0.0,0.006369436221468921,0.0,-0.029573716031475333,-0.0799588382318597,-0.014054828000220483,-0.002191764194780177,0.03771849463949468,-0.42164511068463484
0.0,0.0,0.0,-0.018953363910411494,0.001822613463681677,-0.01661151790451351,0.014527625846101398,-0.0022067234673051,-0.11407251640963346,-0.06684056729590963,-0.0011416440480577186,-0.0065438644367137085,-0.2789474174478679
0.0,0.0,-0.013721093906899785,0.034010142875325146,0.011259233486656355,-0.034128759408521475,0.031018270703586773,0.023127592567203432,-0.08955447172952428,-0.028967223147343134,0.0,-0.05117098652517125,0.12995939657443112
0.0,0.0,0.0,-0.004347962856792751,-0.0160497418393786,-0.015397975017495857,0.01833368906519143,-0.03328650610049308,-0.03928295839714258,-0.06798748374044056,0.013041310163531272,-0.018828391090686607,-0.325161355796922
0.0,0.0,-0.004434270148073584,-0.005680437578345567,0.00733316822522434,-0.014932996868380587,0.026212398276607873,-0.027492888616411384,-0.11658143426155618,-0.07288004989459344,0.0,-0.021667613961173685,-0.2588432507839272
-0.03062789778161477,0.0,0.026008835270608942,0.03502747384099181,0.03139128991934281,0.06522914262736065,-0.029009898123044855,-0.011138221591862008,-0.1456338620295923,0.30829877973588826,0.0,0.0,0.16890422027992844
0.0,0.0,-0.00509598671219863,-0.012816706318561334,0.011357792065007767,0.0,0.01760622463960361,-0.02548442063457224,-0.14777772042469212,-0.13891336998611506,-0.014890938946770073,0.02342162159349636,0.10458616324617612
0.0,0.0,-0.013463807351667701,-0.009547869741117525,0.023668874166344195,-0.021814752079383885,0.0,0.0834143227994121,-0.1926526932595733,-0.0872976693431393,-0.02305475893006368,-0.023912873553887052,0.10849960443665813
0.00456052330778849,0.0,0.0,-0.011145654341724457,-0.007792407206920795,0.0044401390114209936,0.003943374814558753,0.033312823478338804,-0.03558829871380987,-0.06533601660445348,0.0,-0.007019293736145934,-0.4083425656196819
0.0,0.0,0.008599260097025552,-0.10662917466074343,0.0,0.019999192470316448,-0.051749368414979735,0.02824639008129081,-0.17673873517153493,0.025013136222343704,-0.014809521316801742,-0.04172268270297016,0.11000926434204937
0.0,0.0,0.027250205975278254,0.039424971903194383,0.015961143120635884,-0.008912158538885884,0.06447443900465263,-0.01648755545174026,0.16934613589331732,-0.08571598374945497,0.0,-0.01715518921396865,0.17006644023729645
-0.012189851701893696,0.008571327261773851,-0.00456705798439494,0.015083477656966526,0.012683580920956972,0.003940836901540064,0.0,0.046965007801427754,0.2111807983103438,-0.005378404223712736,0.0,0.0,0.1991905269771857
0.04109638691567073,0.010703316702572673,0.0,-0.00943060669502055,0.0,-0.0941180005742871,0.013005238412257496,0.11646416595707425,0.01772126086881173,0.05869327360065229,0.0,-0.021091918239953288,0.173324919467044
-0.0029079192235400564,0.0,-0.0037844429501366628,-0.0239491534628834,0.0,-0.015278880003811095,0.0,0.036636540677390673,-0.03709928418187555,-0.05364691933608816,-0.005047325879606341,-0.015524484588444565,-0.36836550666163437
0.0,0.0,0.0,0.02373379979155772,0.00868342199440322,0.038353186969615226,-0.03065264687008754,0.0361149177808251,-0.06455592951645968,0.2360072067589684,-0.00876228829117709,0.07530293696471504,0.1966250921521945
0.0,0.0,-0.032537470643544786,-0.015046920539737496,-0.050062823689661286,0.037823323156235066,-0.10144783079922137,-0.0418662053032606,-0.14841157209293868,0.2999264585012135,0.0,-0.02939002741029546,0.14736303549192323
0.019685045929906768,0.005638000043973523,0.0,0.01616866947215818,-0.024351736669140703,0.03476795600523667,-0.017989047274711872,-0.04792374332726639,0.14038085517303017,0.13947946212640133,0.0,0.0,0.1928222906830679
0.0,0.0,0.03216462078598383,0.037671312660717875,0.013298558452769322,0.008845537691926725,0.06449319184953675,-0.03796645385160699,-0.043236014793349604,-0.1201146422481066,0.0,0.01184237279164076,0.13849784706639903
0.0,0.0,0.0,0.005385063628667174,0.009049789555985155,-0.00713797221228585,0.0209390938720541,-0.026904390992944657,-0.024650529557819233,-0.0623206253274071,-0.0037099790360274887,0.007373009576797194,-0.40699083511764866
0.0,0.0,0.0,-0.009810203422980336,0.005895551757051365,-0.02634426818565102,-0.010656093056425914,-0.036752699096609054,-0.046820960677391416,-0.04961972849740341,-0.005690028575186756,-0.01939409532539697,-0.289774712492845
0.022369748882838984,0.0,0.0,0.02846961489506132,-0.024619817150746945,0.014671743337871364,0.019872959103887325,0.010192263687219458,0.20445007028192957,-0.049064846058051226,0.0,-0.008160199293054005,0.18231349810607075
0.0,0.0,-0.0010864702366944479,-0.01005508101593375,-0.003994765442823276,0.006671681105055489,-0.00415405879097702,-0.002499099478298123,-0.0780072918321118,-0.056501076559865075,0.0,-0.007438661607687,-0.33190255175129435
0.005176983380957473,0.0,-0.004952539778597442,0.026761932294974873,0.0,0.07719411784578448,-0.01579590471843005,-0.03394455360041044,-0.05066782053278099,0.30999698367452455,0.0,0.01199681052241768,0.18415671721056795
0.005685970015771486,0.0034456485642293533,0.0,0.026926415484897763,0.0,0.0,0.01543514098228514,0.03953826115478746,0.08153359363395044,-0.021895799207083493,0.00891400273509245,0.11576305793408827,0.21176520100364407
0.0,0.0,0.026265433031547342,0.06412809838245209,0.0053162797247432725,0.01665081736999882,0.031289255391027525,0.02800047623267692,-0.11775385502381153,-0.0598510173489187,0.0,-0.022742583854111955,0.13776392353628752
0.0,0.007378901359798039,-0.010179251282668755,0.033884634305273054,-0.060076825734408576,0.0,0.05050335039392253,0.019993593904212847,-0.07603699259453585,-0.12478196357203349,0.0,0.08281636535771164,0.140698572624261
0.0,0.0,0.0,-0.033989739228363645,-0.01498392588853421,0.005306234212016852,0.009821185596121471,-0.04419110341967704,0.021702650097389708,-0.1463004214017628,-0.01928667378585962,0.07772514029091314,0.1278650537216464
0.0,0.0,0.0,-0.020331264686045687,0.005977042736310945,-0.0056098919621134094,0.02424155919992151,0.007852771302463946,-0.05160630612514639,-0.07781561756557188,-0.004835764711171537,0.009241768942809835,-0.3760816727420867
0.01206626506728175,0.004441718909165858,0.0037111623387340864,0.09743783558014606,0.0,0.016142038087235952,0.06579753018399608,0.014686719645545403,0.0,-0.024013702348094478,0.0,-0.014467147867253519,0.17094901535093243
0.0,-0.010068171625277468,-0.009220523950062861,-0.022105354589091068,0.023731608325830395,0.014191086497757757,0.0,-0.027815565881355038,0.13758159216448296,-0.12262289127460609,0.0,-0.021276577486331168,0.14018061983985908
0.0,0.0,-0.007370538749573013,0.013571433523898101,0.005489864641281039,-0.01112606700573283,0.019050018233847686,0.030228325988475375,-0.09250781875747702,-0.03683902677361235,0.0,0.07007769285342974,-0.4795412595651661
-0.017542065473761984,0.0091202890657145,0.0,-0.012312121940174873,0.010028177656144551,0.013260615582221058,-0.006798223476024359,0.0,0.20329944090117513,-0.06344057431152002,0.0,-0.0047965965745822015,0.16797537119260064
0.0,0.0,-0.008281436639373408,0.03447133161048226,-0.0038188661829462456,0.05606551438763745,-0.02236504048736483,0.05796327154090168,-0.007821648970653612,0.16640749736377933,0.0,-0.004718239390002419,0.18563595843443723
0.0,0.0,0.0,-0.04428395649000236,-0.0071891032162474675,-0.029204239362770276,-0.057430471466984476,-0.04881974125405817,-0.2356761145015946,-0.006152432664763085,0.005790068674003723,-0.04101363005319024,0.0788200144407636
0.006465122535561682,0.0,0.0,-0.013614740339340292,-0.01554224038890498,0.0,0.010098179492195384,0.09140301637623088,0.25430162605686085,-0.06567204892908013,0.01716405411870234,0.01864326811813746,0.18845916404807364
-0.0023476861731950307,0.0,-0.003880149599653522,-0.01075377254136985,0.010505379876501408,-0.019496150209620606,-0.006855467661877183,0.0,0.0,-0.04302061780779668,-0.0019134344770489144,-0.008732887760129109,-0.40247258925643997
0.01938933820063572,-0.01080785657731742,0.0,0.0952267489062933,-0.01381251855457555,0.0,0.0806141247985235,-0.0634420220401659,0.017686039397211487,-0.060103117628653974,0.0,0.081361039319543,0.16846328373709646
-0.0043251255327250125,-0.0028859863345162755,0.0,-0.0061179823897698484,0.009042760490178664,0.007664608183795823,-0.007419727885038083,0.003747255107636238,0.04520037445132113,-0.02409117579742258,0.0,0.0,-0.5097823759040895
0.0,0.004331721197167229,-0.007781873419973995,-0.019405753442755164,0.0,0.0062969447764761165,0.023821391903797222,0.09630740077299746,0.1800115396574592,-0.024693353679309967,0.01827047881203366,0.0,0.18082092756657525
